,smiles,y
268,CCn1cc(-c2cc3c(cn2)cnn3-c2cccc(NC3CCCCNC3)n2)cn1,1
269,CC(C)Cn1c(N)nc2c(F)cc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21,0
270,OCc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
271,OCC(O)c1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
272,Cc1cncc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)c1,1
273,CCc1nc2c(c3cc(OC)c(OC)cc13)C(=O)NC2=O,0
274,O=c1[nH]c2sccc2c2nc(-c3ccncc3)nn12,0
275,Cn1cc(-c2cc3c(-c4ccc(Br)c(N5CC(N6CCS(=O)(=O)CC6)C5)n4)n[nH]c3cn2)cn1,1
276,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(O)C(C)(N)CC1,1
277,Cn1ncc(NC(=O)c2nc(-c3ccc(C(F)(F)F)cc3F)sc2N)c1C1CCC(N)C(F)CO1,1
278,c1cncc(-c2cc3c(-c4cnn(C5CCNCC5)c4)n[nH]c3cn2)c1,1
279,CC(=O)N(c1ccncc1)c1c(NC(C)C(C)(C)C)c(=O)c1=O,0
280,c1ccc(-c2cc3c(-c4ccccn4)n[nH]c3cn2)nc1,0
281,O=C(Nc1cnccn1)Nc1ccnc2ccc(C(F)(F)F)cc12,0
282,CCn1cc(-c2cc3c(-c4cc(C(F)(F)F)ccn4)n[nH]c3cn2)cn1,1
283,CN(C)CC(=O)NC1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1,0
284,CC(=O)Nc1ccc(-n2nc3ccc(N)nc3n2)cc1,0
285,CSc1nc(Nc2cccc(Cl)c2)c2cnn(CCc3ccccc3)c2n1,0
286,FC(F)(F)c1cccc(-c2nnc3ccc(NC4CCNCC4)nn23)c1,1
287,CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)on(Cc3cccc(O)c3)c21,0
288,CC(C)(CN)CNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
289,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,0
290,CCn1cc(-c2cc3c(-c4cc(C)ccn4)n[nH]c3cn2)cn1,1
291,Cc1ccc(F)c(-c2nc(C(=O)Nc3cnn(C)c3N3CCNCC(F)(F)C3)c(N)s2)c1,1
292,Nc1ccc(C2CCCCC2)nc1C(=O)Nc1cnccc1C1CCCC(N)C1,1
293,CC1OC(c2c(NC(=O)c3csc(-c4c(F)cccc4F)n3)cnn2C)CC(N)C1(C)O,1
294,NC1CCCN(c2cccc(-c3n[nH]c4cnc(N5CCNC(=O)C5)cc34)n2)C1,1
295,CSc1nc(Nc2ccccc2)c2cnn(CC(C)c3ccccc3)c2n1,0
296,Clc1cc(-c2c[nH]c3ncccc23)nc(NC2CCOCC2)n1,0
297,Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(N)=O)c1,0
298,NC(=O)c1cc2c(-c3ccc(Br)cc3)cncc2s1,0
299,Cc1ccc2[nH]c(=O)c(CC(=O)O)c(-c3ccccc3)c2c1,0
300,Cn1cc(-c2cc3c(-c4ccnc(C5CCNCC5)n4)n[nH]c3cn2)cn1,1
301,CCOC(=O)c1c[nH]n2c(=O)cc(-c3ccncc3)nc12,0
302,Cn1ncc(NC(=O)c2nc(-c3ccccc3)sc2N)c1C1CCC(N)C(F)CO1,1
303,c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2C2CC2)cc1,0
304,CC(C)c1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCCC(N)C1,1
305,CN1CCC(N(C)c2ccc3nnc(-c4cccc(C(F)(F)F)c4)n3n2)CC1,1
306,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O,0
307,N#Cc1cc(-c2n[nH]c3cnc(-c4cccnc4)cc23)cc(N2CCNCC2)c1,1
308,CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)on(CCO)c21,0
309,Cc1cc(Cl)ccc1NC(=S)NNC(=O)C(O)(c1ccccc1)c1ccccc1,0
310,CC(C)n1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
311,NCCNc1cc(-c2n[nH]c3cnc(-c4cccnc4)cc23)ccn1,1
312,CCn1cc(-c2cc3c(-c4cccc(N5CC(N)CC(F)C5)n4)n[nH]c3cn2)cn1,1
313,Clc1ccccc1Cn1cc(-c2ccc3[nH]ncc3c2)nn1,0
314,Cn1cc(-c2cc3c(-c4ccc(Br)c(N5CC(N)CC(F)C5)n4)n[nH]c3cn2)cn1,1
315,NCC1CCN(c2cncc(-c3cc4c(-c5ccccc5F)n[nH]c4cn3)c2)C1,1
316,Cn1ncc(NC(=O)c2csc(-c3cnc4cccnc4c3)n2)c1C1CCC(N)C(F)CO1,1
317,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)cnc2N)c1N1CCC(N)CC1,1
318,CN(C)CC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0
319,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCNCC1,1
320,c1cc(N2CCCNCC2)nc(-n2ncc3cnc(-c4cncnc4)cc32)c1,1
321,NC(=O)c1cccc2[nH]c(-c3ccc(NC(=O)c4cccc(S(=O)(=O)N5CCOCC5)c4)cc3)nc12,0
322,C1=C(c2n[nH]c3cnc(-c4cccnc4)cc23)CCCO1,1
323,NC(=O)c1sc2c(Br)ccc(Cl)c2c1N,0
324,C#Cc1ccc2sc3c(=O)[nH]c(CN(C)C)nc3c2c1,1
325,Nc1n[nH]c2ccc(-c3cc(Cc4ccccc4)no3)cc12,0
326,Cc1nn(C)cc1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)cs1,1
327,c1cncc(-c2cc3c(-c4cccnc4)n[nH]c3cn2)c1,1
328,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(F)(CN)CC1,1
329,O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,0
330,COC1CCN(c2c(NC(=O)c3nc(-c4cc(C)ccc4F)sc3N)cnn2C)CCC1N,1
331,O=C1CCCN1c1n[nH]c2cnc(-c3cccnc3)cc12,1
332,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4cccc(Cl)c4)c3)cc12,1
333,OCc1cc(-c2ccc3[nH]ncc3c2)on1,0
334,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CC4(CCNC4)C3)n2)n1,1
335,Clc1ccc(OCC2CN(Cc3c[nH]c4ncccc34)CCO2)cc1,0
336,Cn1cc(-c2cc3c(-c4ccccn4)n[nH]c3cn2)cn1,1
337,NC1CCCN(c2nc(-c3n[nH]c4cnc(-c5cccnc5)cc34)ccc2C(F)(F)F)C1,1
338,c1cncc(-c2cc3c(-c4cncc(NC5CCNCC5)c4)n[nH]c3cn2)c1,1
339,Cc1cccc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1F,1
340,CCCCNc1cc(-c2ccncc2)cc2[nH]nc(N)c12,0
341,CCn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1N1CCC(N)C(F)CC1,1
342,CN(C)CC(=O)NC(COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12,0
343,COC1CCN(c2c(NC(=O)c3nc(-c4cc(F)ccc4F)sc3N)cnn2C)CCC1N,1
344,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC2NCCOC2CC1,1
345,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC(O)C3)n2)cn1,1
346,CCCC(=O)Nc1n[nH]c2ccc(-c3cccc(F)c3F)cc12,0
347,CC(C)(O)CNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
348,COc1cc(-c2ccc3c(c2)Nc2ccc(C(=O)NCc4cccc(F)c4)cc2NC3=O)ccc1O,0
349,Cn1cc(-c2cc3c(-c4cccc(N5CCC(CN)CC5)n4)n[nH]c3cn2)cn1,1
350,NCC1CCCN(c2ccncc2NC(=O)c2nccnc2N)C1,1
351,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CC(N)CCC3=O)n2)n1,1
352,COC1(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CCCCO1,1
353,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC2(CNC2)C1,1
354,COc1cccc(CNC(=O)c2cc3c(-c4ccccc4)n[nH]c3s2)c1,0
355,c1ccc(C2Cc3cn[nH]c3C2)cc1,0
356,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN(C)C)cnc(N)c34)cc2)c1,0
357,Cn1cc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c(C(F)(F)F)n1,1
358,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(C3CCCNCC3)n2)cn1,1
359,NC(Cc1c[nH]c2ccccc12)C(=O)Nc1cncc(C=Cc2ccncc2)c1,0
360,Nc1nccnc1C(=O)Nc1ccccc1N1CCCCC1,0
361,Nc1ncnc(Nc2cc(CNC(=O)C(F)(F)F)c(O)c(-c3ccc(Cl)cc3)c2)n1,0
362,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CC4(CNC4)C3)n2)cn1,1
363,OCC#Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
364,Cc1ccncc1-c1nc(C(=O)Nc2cnn(C)c2N2CCC(N)C(F)CC2)c(N)s1,1
365,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1OCC(C)(CO)CO1,1
366,Cn1ncc(NC(=O)c2csc(-c3n[nH]c4ccccc34)n2)c1C1CCC(N)C(F)CO1,1
367,COC1CC(N)CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)C1,1
368,C=CCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
369,Oc1ccc(Cl)cc1C1=NNC(c2ccc3c(c2)OCCO3)C1,0
370,Cc1cc(-c2nc(C(=O)Nc3cnn(C)c3N3CCC(N)C(F)CC3)c(N)s2)cc(C)n1,1
371,OCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
372,O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(F)c2)n1,0
373,OCCn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cn1,1
374,COc1ccc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1,1
375,COc1cccc(C=C2SC(=Nc3ccccc3)NC2=O)c1,0
376,Nc1nccnc1C(=O)Nc1cnccc1N1CCCCC1,1
377,NC(=O)Cn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,0
378,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCNCC2)nc2ccccc12,1
379,Cc1cc(-c2nc(C(=O)Nc3cnn(C)c3N3CCC(N)CC(F)(F)C3)c(N)s2)ccn1,1
380,CC(=O)c1ccccc1-c1ncnc2[nH]ccc12,0
381,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cnccc1N1CCCC(N)C1,1
382,Cn1ncc(NC(=O)c2nc(-c3c(Cl)cccc3C(F)(F)F)sc2N)c1C1CCC(N)C(F)CO1,1
383,O=C(O)c1cc2c(-c3cccc(F)c3)cncc2s1,0
384,O=c1[nH]c(CNc2cccc(O)c2)nc2c1sc1ccc(-c3ccccc3)cc12,1
385,Cn1ncc(NC(=O)c2csc(-c3cc(=O)n(C)cc3F)n2)c1C1CCC(N)C(F)CO1,1
386,Cn1ncc(-c2cc3c(cn2)cnn3-c2ccccc2F)c1N1CCC(N)CC1,1
387,O=C1C(=NNc2cccc3c(=O)[nH][nH]c(=O)c23)C(c2ccccc2)=NN1c1ccccc1,0
388,NCCOc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
389,Nc1nc(-c2ccc3[nH]ncc3c2)cs1,0
390,Cn1ncc(NC(=O)c2ccc(F)c(-c3c(F)cc(C4(F)COC4)cc3F)n2)c1C1CCC(N)C(F)CO1,1
391,Nc1sc(-c2cc(F)ccc2F)nc1C(=O)Nc1cnn(C2CC2)c1N1CCC(N)C(F)CC1,1
392,Cc1cscc1-c1ccc2sc3c(=O)[nH]c(CN(C)C)nc3c2c1,1
393,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(F)C(C)(N)CC1,1
394,Cn1ncc(NC(=O)c2csc(-n3cc4c(n3)CCCC4)n2)c1C1CCC(N)C(F)CO1,1
395,COCCn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
396,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)ccc2N)c1N1CCC(N)C1,1
397,CC(C)(CN)Cn1cc(-c2n[nH]c3cnc(-c4cccnc4)cc23)ccc1=O,1
398,Cn1ncc(NC(=O)c2csc(-c3cccc(F)c3-c3cccc(F)c3Cl)n2)c1C1CCC(N)C(F)CO1,0
399,COc1cc(C=C(C#N)c2nc3cc(C)ccc3[nH]2)c(Br)cc1O,0
400,Cn1ncc(NC(=O)c2nc(-c3cc(Cl)ccc3F)sc2N)c1C1CCC(N)C(F)CO1,1
401,Nc1cccnc1C(=O)Nc1cnccc1N1CCCC(N)C1,1
402,c1cc(N2CCNCC2)nc(-n2ncc3cnc(-c4cnccn4)cc32)c1,1
403,NCCC1CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1,1
404,Cc1nn(C)c2sc3c(=O)[nH]cnc3c12,0
405,O=C(Nc1c[nH]c2ncccc12)c1cnn2ccc(NCCc3ccccc3)nc12,1
406,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(C4(O)COC4)cc3F)n2)c1C1CCC(N)C(F)CO1,1
407,Cc1ccc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1,1
408,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(C3(O)CCCNCC3)n2)cn1,1
409,NC1CCCN(c2nc(-c3n[nH]c4cnc(-c5cccnc5)cc34)ccc2C2CC2)C1,1
410,Cc1nc2c(sc3ccc(Cl)cc32)c(=O)[nH]1,0
411,Cc1n[nH]c2ncc(C#N)c(-c3ccccc3)c12,0
412,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4ccc(OC(F)F)cc4)cc3)c12,0
413,c1ccc(-c2n[nH]c3cnc(-c4cncnc4)cc23)cc1,0
414,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3NCC3CCNCC3)cc12,1
415,COc1ccc(C=C2SC(=Nc3ccccc3)NC2=O)cc1O,0
416,Fc1ccc(-c2nnc3ccc(NC4CC4)nn23)cc1,0
417,CCC(=O)c1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)ccc2F)c(F)c1,1
418,CC(c1ccccc1)c1ccc2sc3c(=O)[nH]c(CN(C)C)nc3c2c1,1
419,CCn1cc(-c2cc3c(-c4cccc(N5CCNC(C)(C)C5)n4)n[nH]c3cn2)cn1,1
420,O=c1c(NCc2ccccc2F)c(Nc2ccncc2)c1=O,0
421,Cc1cncc(-c2cc3c(cn2)cnn3-c2cc(N3CCCC(N)C3)c(=O)n(C)c2)n1,0
422,Cn1ncc(NC(=O)c2nc(-c3cccc(C#N)n3)sc2N)c1N1CCC(N)C(F)CC1,1
423,O=C(O)c1csc2c1NCCNC2=O,0
424,NCCNC(=O)c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
425,OCCC(Nc1nc2ccc(-c3ccncc3)cc2s1)c1ccccc1,0
426,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3OC3CNC3)cc12,1
427,COc1cccc(OC)c1CNc1nc(NC2CCCCC2)nc2ccc(Cl)cc12,0
428,Fc1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
429,NC(COc1cncc(C=Cc2ccncc2)c1)Cc1c[nH]c2ccccc12,0
430,CN(C)Cc1nc2c(sc3ccc(-c4ccc(O)c(F)c4)cc32)c(=O)[nH]1,1
431,COC1CCC2(c3c(NC(=O)c4nc(-c5ccccc5F)sc4N)cnn3C)CCC1N2,1
432,Cc1n[nH]c2cnc(-c3cnn(C4COC4)c3)cc12,0
433,OC1CN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCC1F,1
434,NC(COc1cncc(-c2cc3cnccc3s2)c1)Cc1c[nH]c2ccccc12,1
435,CCn1cc(-c2cc3c(-c4ccc(C)c(N5CC(N)CC(F)C5)n4)n[nH]c3cn2)cn1,1
436,COCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
437,Cn1cc(-c2cc3c(-c4cccc(N5CCC(N)C5)n4)n[nH]c3cn2)cn1,1
438,FCCn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cn1,1
439,Cn1ncc(NC(=O)c2ccc(F)c(-c3c(F)cccc3F)n2)c1C1CCC(N)C(F)CO1,1
440,COc1cccc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1F,1
441,CN1CCN(c2cc3c(-c4ccccc4)n[nH]c3cn2)CC1=O,0
442,CCCn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
443,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN)cnc(N)c34)cc2)c1,0
444,Cn1ncc(NC(=O)c2csc(-c3cc[nH]n3)n2)c1C1CCC(N)C(F)CO1,1
445,Cn1ccc(-c2n[nH]c3cnc(-c4cncc(N5CCC(N)CC5)n4)cc23)n1,1
446,Cc1c(O)cccc1NCc1nc2c(sc3ccc(Cl)cc32)c(=O)[nH]1,1
447,CCOC1CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CCC1N,1
448,Cn1ncc(NC(=O)c2nc(-c3cncc(F)c3)sc2N)c1N1CCCC(N)CC1,1
449,Cc1cccc(F)c1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)cs1,1
450,Cn1cc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c(C2CC2)n1,1
451,COc1ccc(-n2ncc3cnc(-c4cncc(C)n4)cc32)nc1N1CCCC(N)C1,1
452,COc1ccc(-c2ccc(N)cc2)c2cnoc12,0
453,Cn1cc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)cn1,1
454,Cn1ncc(NC(=O)c2csc(-c3cccc(C(F)(F)F)n3)n2)c1C1CCC(N)C(F)CO1,1
455,CC(=O)Nc1c(C(N)=O)sc2ccc(Cl)c(Cl)c12,0
456,CNC1CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC(F)(F)C1,1
457,CC(O)C#Cc1c(Cl)c2c(Cl)cc(C(N)=O)nc2n1C1CCCNC1,1
458,NS(=O)(=O)c1cccc(Nc2ncc3ccn(-c4ccccc4)c3n2)c1,0
459,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21,0
460,Cc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cnn(C)c1C1CCC(N)C(F)CO1,1
461,Cn1ncc(NC(=O)c2nc(-c3c(F)cncc3F)sc2N)c1N1CCC(N)CC(F)(F)C1,1
462,NC1CCCN(c2cccc(-n3ncc4cnc(-c5cncs5)cc43)n2)C1,1
463,O=c1[nH]cnc2ccc(Br)cc12,0
464,O=C(O)c1cc2c(-c3ccccc3)cncc2s1,0
465,Cc1cc2nnc(SCc3cn4ccccc4n3)n2c2ccccc12,0
466,CN(C)C(=O)c1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c(F)c1,1
467,CN1CCN(c2cc3c(-c4ccccn4)n[nH]c3cn2)CC1=O,0
468,Cc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCCC(N)C1,1
469,Fc1cccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c1,0
470,OC1(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCNCC1,0
471,CC1=NN(c2ccc(Cl)c(Cl)c2)C(=O)C1=Cc1c(C)c(C#N)c2nc3ccccc3n2c1O,0
472,Cc1n[nH]c2ccc(-c3cncc(OCCN(C)S(C)(=O)=O)c3)cc12,0
473,NC(=O)c1cc(-c2cccc(N)c2)cc2cccnc12,0
474,O=C(NCCc1cccs1)N1CC=C(c2c[nH]c3ncccc23)CC1,0
475,NC(=O)c1ccccc1Nc1nc(Nc2ccccc2)ncc1C(F)(F)F,0
476,CC(C)(C)n1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cn1,1
477,NCCC(=O)N1CCN(c2ccncc2NC(=O)c2nccnc2N)CC1,1
478,CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)on(Cc3ccccc3)c21,0
479,CCc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCCC(N)C1,1
480,CSc1ccc2nc3c(c(Cl)c2c1)CCNC3=O,1
481,CCn1cc(-c2cc3c(-c4ccc(C(C)C)c(N5CCCC(N)C5)n4)n[nH]c3cn2)cn1,1
482,Nc1n[nH]c2ccc(-c3nnn(Cc4ccccc4)c3I)cc12,0
483,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCN(CCS(C)(=O)=O)C(C)(C)C1,1
484,CCn1cc(-c2cc3c(-c4cccc(N5CCCCC(N)C5)n4)n[nH]c3cn2)cn1,1
485,Cc1n[nH]c2ccc(-c3cccnc3)cc12,0
486,Cc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCN(C)CC1,1
487,NC1CCCC1Nc1cncc(-c2cc3c(cn2)cnn3-c2ccccn2)n1,1
488,CN1CCN(CCCNc2cccc(-c3nc4c(C(N)=O)cccc4[nH]3)n2)CC1,0
489,O=C1NC(=O)/C(=C/c2cccc(C(F)(F)F)c2)S1,1
490,c1cncc(-c2cc3c(-c4cn[nH]c4)n[nH]c3cn2)c1,1
491,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1C(F)(F)F,0
492,FC(F)(F)c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)c1,1
493,CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(-c4cccc(F)c4F)cc23)CC1,0
494,O=C(Nc1c[nH]c2ccc(-c3c(F)cccc3F)nc12)c1cnn2ccc(NCC3CCNCC3)nc12,1
495,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(NCC2(C)COC2)CC1,1
496,COCc1nnn(-c2nonc2N)c1C(=O)NN=C(C)c1ccc(O)cc1O,0
497,C=C(C)c1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCCC(N)C1,1
498,Cn1cc(-c2cc3c(-c4cccc(N5CCOCC5)n4)n[nH]c3cn2)cn1,1
499,COc1cc(C=C2SC(=S)NC2=O)ccc1O,1
500,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC4(CCCN4)CC3)n2)n1,1
501,CCc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)n1,1
502,NC(=O)c1cc2c(-c3ccc(Nc4nc5ccccc5o4)cc3)cnc(N)c2s1,0
503,CC(C)c1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)c1,1
504,Nc1nnc(-c2cc3c(Oc4ccc(Cl)cc4)cncc3s2)o1,0
505,CN(C)c1cc2sncc2cc1NC(=O)C(=O)O,0
506,CN(C)CC1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,1
507,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)n1,1
508,c1ccc(Cn2cc(-c3ccc4[nH]nc(-c5cn(Cc6ccccc6)nn5)c4c3)nn2)cc1,0
509,CCn1cc(-c2cc3c(-c4ccc(=O)n(CC5(C(N)=O)CCC5)c4)n[nH]c3cn2)cn1,1
510,CCC1CN(c2cccc(-n3ncc4cnc(-c5cnn(CC)c5)cc43)n2)CCN1,1
511,O=C(NN=Cc1cc(Br)c(O)c(Br)c1)Nc1ccccc1,0
512,CNC1CCCN(c2c(NC(=O)c3nc(-c4cc(F)ccc4F)sc3N)cnn2CC(F)F)CC1,1
513,O=C(NC1CNC1)c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
514,CSc1nn(-c2ccccn2)c(N)c1C(N)=O,0
515,O=c1[nH]c(CN2CCCNC2)nc2c1sc1ccc(Cl)cc12,1
516,Cn1ncc(NC(=O)c2nc(-c3cc(C#N)ccc3F)sc2N)c1N1CCC(N)C(F)CC1,1
517,Cc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1,1
518,Cc1nc2ccc(NS(=O)(=O)c3ccc(N)cc3)cc2nc1C,0
519,Cc1cccc(CNc2cc(-c3c[nH]c4ncccc34)cc(Cl)n2)c1C,0
520,Cc1cncc(-c2cnc3cnn(-c4cccc(N5CCCNCC5)n4)c3c2)n1,1
521,CC(C)C(=O)c1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c(F)c1,1
522,O=C(Nc1c[nH]c2ncc(-c3c(F)cccc3F)cc12)c1cnn2ccc(OCC3CCNCC3)nc12,1
523,Nc1ccc(Oc2ccccc2)nc1C(=O)Nc1cnccc1N1CCCC(N)C1,1
524,Cn1cc(-c2nc(C(=O)Nc3cnn(C)c3N3CCCC(N)CC3)c(N)s2)cn1,1
525,CCn1cc(-c2cc3c(-c4cccc(N5CCN(C)CC5)n4)n[nH]c3cn2)cn1,1
526,NCCCOc1cncc(C=Cc2ccncc2)c1,0
527,O=C(Nc1ccccc1)Nc1nccs1,0
528,Cc1ccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)cc1C,0
529,CN1CCN(c2n[nH]c3cnc(-c4cccnc4)cc23)C1=O,1
530,Oc1ccc(Nc2ncnc3scc(Cl)c23)cc1,0
531,O=C(Nc1cnc2[nH]cc(-c3ccccc3)c2c1)c1c(F)cccc1F,0
532,c1cc(-c2n[nH]c3cnc(-c4cnn(CC5CC5)c4)cc23)nc(N2CCNCC2)c1,1
533,COc1ccc2c(NC(=O)Nc3cccc(Br)n3)ccnc2c1,0
534,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(CN)C1,1
535,c1ccc(-c2n[nH]c3cnc(-n4cncn4)cc23)cc1,0
536,FC(F)(F)Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cn1,1
537,c1cn2c(NC3CCCCC3)c(-c3ccc4[nH]ncc4c3)nc2cn1,0
538,O=C(Cc1cccs1)Nc1nc2ccccc2s1,0
539,O=c1[nH]c2cnc(-n3cnc4ccc(F)cc43)nc2n1C1CCOc2c(F)cccc21,0
